Out of Service Date,Common Name,Outage,Equipment Description,Executive Comment,Outage Code,Status,External Source Note,Reason Shown to Public,Reason Shown to Public Description,Estimated Return to Service Date,Actual Return to Service Date,Reference,Source,Service Code,Date Created,Status Code,Outage Comments,Station MRN
2023-03-22 08:40:00,EL740,823055,ELE: EL740 - 73  - New Utrecht - Location TBD,,PM,Closed,,MAINTENANCE,Maintenance,2023-03-22 17:00:00,2023-03-22 13:35:00,,Phone,EE-MANOUT,2023-03-22 08:44:00,CL,"***This elevator is out of service for preventive maintenance***


E&EM Grabovsky & E&EH Nesterets taking machine OOS to perform Quarterly PM. WO#5899059 E&EM Grabovsky & E&EH Nesterets completed Quarterly PM. RTS @13:35 ",
2023-03-22 09:24:00,EL739,823076,ELE: EL739 - 73  - New Utrecht - Location TBD,,BRP,Closed,UPS Battery Failure,UNDERINVESTG,Under Investigation,2023-03-22 18:00:00,2023-03-22 09:55:00,ST230322.txt - 1548,External Monitoring System,EE-LNOUT,2023-03-22 09:32:00,CL,,
2023-03-24 18:00:00,EL739,824543,ELE: EL739 - 73  - New Utrecht - Location TBD,,PM,Closed,,MAINTENANCE,Maintenance,2023-03-25 02:00:00,2023-03-24 20:00:00,,Phone,EE-MANOUT,2023-03-24 18:00:00,CL,"***This elevator is out of service for preventive maintenance***


E&EM Marshall & E&EH Bhagwandeen taking unit OOS for monthly P.M.  WO#5899058 E&EM Marshall & E&EH Bhagwandeen completed monthly P.M. BIS @ 20:00. ",
2023-03-26 08:28:00,EL741,825136,ELE: EL741 - 73  - New Utrecht - Location TBD,,PM,Closed,,MAINTENANCE,Maintenance,2023-03-26 17:00:00,2023-03-26 13:00:00,,Phone,EE-MANOUT,2023-03-26 08:29:00,CL,"*** This elevator is out of service due to Elevator Quarterly Maintenance*** WO#5899060
E&EM Philander and E&EM Lee Singh arrived 8:15. Quarterly Maintenance. taking machine out at 8:28
 E&EM Philander and E&EM Lee Singh completed Quarterly Maintenance. BIS @ 13:00. ",
2023-03-28 01:34:00,EL740,825885,ELE: EL740 - 73  - New Utrecht - Location TBD,,MRP,Closed,,PLANNEDWORK,Planned Work,2023-03-28 07:00:00,2023-03-28 04:00:00,,Phone,EE-MANOUT,2023-03-28 01:34:00,CL,"***This Elevator is out of service for Repair***


E&EM Figueroa and E&EH Stewart arrived at EL740 at 1:30 to troubleshoot fan inside elevator car, WO#4945524. E&EM Figueroa and E&EH Stewart arrived at EL740 at 1:30 to troubleshoot fan inside elevator car, WO#4945524. Upon troubleshooting all fuses found them to be good. Test relay found that to be good. Upon further troubleshooting power supply found to be good but found cable resting on test switch causing it to trip the circuit. Adjusted cable free test switch now fan is working as designed. Machine back in service at 4:00am ",
2023-03-29 19:40:00,EL740,826728,ELE: EL740 - 73  - New Utrecht - Location TBD,,BRP,Closed,Positioning Signal HT1/HT2 Fault,REPAIR,Repair,2023-03-30 04:00:00,2023-03-30 01:25:00,ST230329.txt - 2736,External Monitoring System,EE-LNOUT,2023-03-29 19:48:00,CL,,
2023-03-31 01:10:00,EL739,827158,ELE: EL739 - 73  - New Utrecht - Location TBD,,MRP,Closed,,PLANNEDWORK,Planned Work,2023-03-31 08:00:00,2023-03-31 01:40:00,,Phone,EE-MANOUT,2023-03-31 01:11:00,CL,"***The elevator is out of service due to UPS doesn't work, needs to be replaced***


Work Order5879371

E&EM R.Brown and E&Eh K.Singh arrived at 01:00 to replace UPS. OOS time: 0120 hours
  OOS time: 0110 hours Replaced UPS, test ran UPS system, machine runs ok with new UPS, RTS @ 01:40. ",
2023-04-12 15:42:00,EL741,831754,ELE: EL741 - 73  - New Utrecht - Location TBD,,BRP,Closed,Door Closing/ Bottom Door Lock Failure,UNDERINVESTG,Under Investigation,2023-04-13 00:00:00,2023-04-12 17:45:00,ST230412.txt - 2121,External Monitoring System,EE-LNOUT,2023-04-12 15:51:00,CL,,
2023-04-25 17:33:00,EL740,836677,ELE: EL740 - 73  - New Utrecht - Location TBD,,PM,Closed,,MAINTENANCE,Maintenance,2023-04-26 02:00:00,2023-04-25 20:45:00,,Phone,EE-MANOUT,2023-04-25 17:34:00,CL,"E&EM Marshall E&EH Pierre-Louis arrived at 15:30 for a monthly PM.taking machine out at 17:33
WO#6121345 Completed PM. Test run. BIS 20:45 ",
2023-04-27 18:30:00,EL741,837834,ELE: EL741 - 73  - New Utrecht - Location TBD,,PM,Closed,,MAINTENANCE,Maintenance,2023-04-27 23:00:00,2023-04-27 20:30:00,,Phone,EE-MANOUT,2023-04-27 18:32:00,CL,"***Elevator is Out Of Service  for  –  Monthly Maintenance***

WO# 6365670===== EAM OUT# 837834

E&EM Marshall & Lattanzio Arrived @16:15.  Taking Machine Out Of Service @18:30                                              






 Monthly pm completed RTS @ 2030
Created: 04/27/2023 20:32
Marshall, Sean (1240852)
 ",
2023-04-28 15:00:00,EL739,838159,ELE: EL739 - 73  - New Utrecht - Location TBD,,PM,Closed,,MAINTENANCE,Maintenance,2023-04-28 23:00:00,2023-04-28 19:40:00,,Phone,EE-MANOUT,2023-04-28 15:00:00,CL,"*** This Elevator is out of service for Revenue Hydraulic Monthly Maintenance ***


WO#6121344
@1500 E&EM Liu76 & E&EH Bhagwandeen arrived at El739 at 2:50pm to perform quarterly P.M. and summer equipment check. @19:40 E&EM Liu76 & E&EH Bhagwandeen updated PM completed. RTS at 19:40 ",
2023-04-30 04:15:00,EL740,838801,ELE: EL740 - 73  - New Utrecht - Location TBD,,FR,Closed,Top Door Lock Bypass Switch Failure,REPAIR,Repair,2023-04-30 13:00:00,2023-04-30 05:45:00,ST230430.txt - 364,External Monitoring System,EE-LNOUT,2023-04-30 04:24:00,CL,,
2023-05-01 09:20:00,EL156,839063,ELE: EL156 - TBD - Dyckman St Quarters - Location TBD,,PM,Closed,,MAINTENANCE,Maintenance,2023-05-01 17:00:00,2023-05-01 14:20:00,,Phone,EE-MANOUT,2023-05-01 09:20:00,CL,"***This elevator is out of service for Bi-Monthly PM***
WO6365345    EAM OUT839063
5/01/23 0920hrs{Jackson,R}E&EM's Ellison & Lazariev taking unit OOS for Bi-Monthly PM E&EMs Ellison and Lazariev   Finished Bi-monthly Pm test ran monitored operations RTS 14:20 ",
2023-05-11 00:58:00,EL741,854274,ELE: EL741 - 73  - New Utrecht - Location TBD,,BRP,Closed,Front Gate Switch Bypass Switch Failure,REPAIR,Repair,2023-05-11 09:00:00,2023-05-11 02:00:00,ST230511.txt - 237,External Monitoring System,EE-LNOUT,2023-05-11 01:08:00,CL,,
2023-05-14 09:23:00,EL740,860149,ELE: EL740 - 73  - New Utrecht - Location TBD,,BRP,Closed,UPS Battery Failure,UNDERINVESTG,Under Investigation,2023-05-14 18:00:00,2023-05-14 11:00:00,ST230514.txt - 743,External Monitoring System,EE-LNOUT,2023-05-14 09:33:00,CL,,
2023-05-14 21:22:00,EL740,860992,ELE: EL740 - 73  - New Utrecht - Location TBD,,UNI,Cancelled,Car Moved Wrong Direction,UNDERINVESTG,Under Investigation,2023-05-15 06:00:00,,ST230514.txt - 2404,External Monitoring System,EE-LNOUT,2023-05-14 21:32:00,C,"As per Lift-Net showing this unit is running, in service ",
2023-05-15 00:48:00,EL739,861217,ELE: EL739 - 73  - New Utrecht - Location TBD,,PM,Closed,,MAINTENANCE,Maintenance,2023-05-15 07:00:00,2023-05-15 05:30:00,,Phone,EE-MANOUT,2023-05-15 00:48:00,CL,"***This Escalator is out of service for Maintenance***


E&EM A. Furmanov and  E&EH T. Prospere arrived at  EL 739 at 0030. Here to perform Monthly PM. WO #6365668 E&EM Furmanov and E&EH Prospere completed monthly maintenance. Machine B.I.S @ 0530. ",
2023-05-16 00:50:00,EL740,862969,ELE: EL740 - 73  - New Utrecht - Location TBD,,PM,Closed,,MAINTENANCE,Maintenance,2023-05-16 07:53:00,2023-05-16 05:30:00,,Phone,EE-MANOUT,2023-05-16 00:54:00,CL,"***The elevator is out of service due to  Revenue Hydraulic Elevator Monthly Maintenance***

Work Order6365669

E&EM Philander and E&EH Lattanzio arrived at 00:45 hrs for monthly maintenance. OOS time: 0050 hours Maintenance completed. Machine BIS @05:30 hrs ",
2023-05-20 01:05:00,EL741,870682,ELE: EL741 - 73  - New Utrecht - Location TBD,,PM,Closed,,MAINTENANCE,Maintenance,2023-05-20 09:00:00,2023-05-20 05:30:00,,Phone,EE-MANOUT,2023-05-20 01:08:00,CL,"***This Elevator is out of service for Monthly Maintenance ***


E&EM Philander and E&EH Lattanzio arrived at 01:00 hrs. Here on monthly maintenance. 
WO#6365670 Maintenance completed. Machine BIS@ 05:30 hrs ",
2023-05-21 09:23:00,EL740,872919,ELE: EL740 - 73  - New Utrecht - Location TBD,,BRP,Closed,UPS Battery Failure,UNDERINVESTG,Under Investigation,2023-05-21 18:00:00,2023-05-21 12:00:00,ST230521.txt - 806,External Monitoring System,EE-LNOUT,2023-05-21 09:33:00,CL,,
2023-05-24 10:15:00,EL740,874968,ELE: EL740 - 73  - New Utrecht - Location TBD,,AP,Closed,,PLANNEDWORK,Planned Work,2023-05-24 19:00:00,2023-05-24 13:44:00,,Phone,EE-MANOUT,2023-05-24 10:16:00,CL,"***This Elevator is out for A&P for EMD Inspection***


WO# Not Provided.

 E&EM Rowe E&EH Gilbert report EMD completed tracing heat sensors. BIS @ 13:44. ",
2023-05-27 08:57:00,EL741,876267,ELE: EL741 - 73  - New Utrecht - Location TBD,,BRP,Closed,Entrapment,REPAIR,Repair,2023-05-27 17:00:00,2023-05-27 10:10:00,ST230527.txt - 866,External Monitoring System,EE-LNOUT,2023-05-27 09:06:00,CL,,
2023-05-27 09:23:00,EL740,876281,ELE: EL740 - 73  - New Utrecht - Location TBD,,BRP,Closed,UPS Battery Failure,UNDERINVESTG,Under Investigation,2023-05-27 18:00:00,2023-05-27 10:15:00,ST230527.txt - 921,External Monitoring System,EE-LNOUT,2023-05-27 09:33:00,CL,,
2023-05-27 10:20:00,EL740,876293,ELE: EL740 - 73  - New Utrecht - Location TBD,,AP,Closed,,PLANNEDWORK,Planned Work,2023-05-27 19:00:00,2023-05-27 12:00:00,,Phone,EE-MANOUT,2023-05-27 10:22:00,CL,"***This elevator is out of service for A&P for EMD to replace heat detector module in elevator pit***


E&EM Leesingh and E&EM Rowe arrived @10:15hrs. and taking unit OOS @10:20hrs. to provide A&P for EMD to replace heat detector module in elevator pit.  WO#6594131 EMD replaced heat detector module in elevator pit. RTS @12:00 ",
2023-05-29 08:25:00,EL739,876845,ELE: EL739 - 73  - New Utrecht - Location TBD,,MRP,Closed,,PLANNEDWORK,Planned Work,2023-05-29 15:00:00,2023-05-29 12:00:00,,Phone,EE-MANOUT,2023-05-29 08:32:00,CL,"E&EMs Grabovsky and Naumov arrived @07:55 to investigate hall call button. OOS@08:25 WO#6623543 Notified S/S of station district Williams . ERTS time changed to 5/31/2023 wrong updated comment. cancelled it Found street level hall call down button broken and communication button shorten. Delivered new buttons from Jay St and replaced. Test run, monitor. BIS @12:00 ",
2023-06-01 17:09:00,EL740,878254,ELE: EL740 - 73  - New Utrecht - Location TBD,,BRP,Closed,Positioning Signal HT1/HT2 Fault,UNDERINVESTG,Under Investigation,2023-06-02 02:00:00,2023-06-01 19:30:00,ST230601.txt - 4291,External Monitoring System,EE-LNOUT,2023-06-01 17:18:00,CL,,
